9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,72.1,77.7,182,79.2,231,384,149,297,113,104,400,52.8,282,46.6,115,297,149,134,122,49.1,302,165,45,265,333,137,271,196,197,271,154,68,9999,156,315,89.1,71.7,128,52.7,246,102,319,404,562,119,256,276,181,219,339,158,198,214,102,269,250,194,144,294,145,37.4,47.8,66.4,179,87.6,223,191
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,87.4,156,334,114,86.6,239,301,178,54.8,106,226,129,117,134,156,434,67.7,272,259,117,157,336,156,97.4,189,56.8,120,73.3,333,127,291,212,156,9999,195,235,94.8,289,189,126,63,174,260,418,161,393,132,36.3,74.5,195,60.2,106,69.7,94.9,405,131,50,132,150,21,156,168,125,63.8,226,359,327
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,247,316,493,274,203,135,461,23.4,198,285,93.8,289,49.9,281,316,594,272,412,419,277,72.2,496,316,72.1,67.2,175,81.7,122,493,161,451,371,316,195,9999,394,241,449,349,82.5,223,128,166,309,321,552,105,196,169,132,153,128,102,255,565,76.1,210,312,135,181,316,315,285,243,366,519,487
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,152,132,104,141,310,462,71.5,376,173,171,479,110,361,107,166,205,236,69.5,29.6,120,380,107,96.5,343,412,198,350,275,104,350,61.8,24.3,89.1,234,394,9999,132,51.3,55.5,325,180,398,483,641,171,163,355,259,298,418,254,259,293,188,176,329,273,196,373,224,86.5,64.1,127,264,20.5,130,98.4
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,42.3,93.7,226,73.6,170,323,193,223,47.8,89.5,326,68.4,208,46.1,113,341,117,178,166,37.9,241,208,93.3,194,272,72.1,210,119,240,210,198,111,71.7,94.8,240,132,9999,171,110,174,50.4,258,343,501,118,300,215,120,158,279,92.8,133,165,70.2,312,176,133,107,233,84.1,81.9,80.5,66.1,127,131,266,235
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,206,186,83.8,196,364,517,50.8,430,220,225,534,164,415,153,220,203,290,46.3,36.6,167,435,79.8,151,398,466,244,404,330,103,404,56.4,85.5,135,289,448,51.2,178,9999,110,379,235,452,537,695,225,162,409,314,352,473,309,305,348,242,174,383,327,250,427,278,141,110,182,319,35.6,112,88.7
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,107,86.9,154,96.2,264,417,121,331,151,125,434,64.9,316,90.9,121,255,191,121,79.4,84,335,157,43.2,298,367,176,304,230,154,304,112,32.3,52.7,189,348,55.4,110,110,9999,279,135,352,438,596,125,213,310,214,252,373,209,254,248,143,226,284,228,150,328,179,36,47.7,82.1,219,74.4,180,148
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,177,246,424,204,170,209,391,64.4,131,215,168,219,42.4,214,246,524,203,345,349,207,104,426,246,33.8,126,108,74.7,52.4,423,136,381,302,246,125,82,325,174,379,279,9999,153,139,240,382,251,483,104,126,128,177,83.1,60.9,69.4,185,495,30.5,140,242,145,111,246,248,215,173,299,449,417
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,32.4,89.6,281,54.4,139,292,248,205,43.8,65.2,309,76.2,190,83,96.7,381,69.5,220,206,64.5,210,283,103,173,241,80.1,179,105,280,179,238,159,103,63.8,223,182,50.4,236,136,154,9999,227,312,470,101,340,184,88.8,127,248,83.5,129,123,35.2,352,158,102,83.8,202,53.1,104,117,66.1,79.3,173,306,275
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,251,302,497,268,101,86.9,464,128,219,253,178,293,96.1,297,258,598,195,436,422,281,56.6,500,320,107,88.2,222,74.5,165,497,58.3,455,375,320,175,127,398,259,453,353,139,227,9999,108,265,285,556,34.4,150,98.3,42.7,196,190,118,243,569,145,164,234,28.5,188,320,332,289,162,389,523,491
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,337,397,584,364,195,37.9,551,180,305,348,94.7,379,178,384,353,684,289,522,509,367,126,586,406,193,116,308,159,278,583,153,541,462,406,262,164,485,345,539,439,238,313,109,9999,166,380,643,130,236,195,72.7,309,284,222,345,655,232,250,329,114,274,406,418,375,257,476,609,577
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,494,548,740,521,346,182,707,324,461,498,219,535,322,540,503,841,440,679,665,524,270,743,562,337,260,475,302,422,740,304,697,618,562,418,308,641,501,696,596,382,470,265,159,9999,530,799,275,393,351,232,453,428,350,501,812,376,407,479,271,431,563,575,532,408,632,766,734
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,75.8,41.4,269,54.5,186,353,236,303,142,52,406,63.5,286,129,22.6,370,99.6,236,195,103,300,272,91.8,266,331,178,273,202,269,237,227,147,119,162,321,170,118,225,125,252,101,285,379,531,9999,328,274,168,219,312,181,227,229,81.4,341,256,161,59.3,264,151,92.3,149,59,128,189,295,263
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,311,290,80.3,300,468,621,108,534,341,329,638,268,519,275,324,60.1,394,188,144,288,539,126,255,502,570,365,508,434,74,508,103,190,256,393,552,163,300,162,214,483,339,556,641,799,329,9999,513,418,456,577,413,458,452,346,47.8,487,431,354,531,382,245,232,286,423,183,47.5,80.1
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,208,277,454,235,98.7,108,421,94.7,176,242,128,250,62.4,254,247,555,183,393,379,238,26.2,457,277,72.9,57.8,179,40.8,131,454,56.1,412,332,277,132,97.1,355,216,410,310,104,184,34.7,129,275,274,513,9999,107,63.8,72.5,162,156,83.3,216,526,111,121,223,39.9,145,277,289,246,154,346,480,448
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,111,180,358,138,53.1,214,325,179,78.8,136,235,153,119,158,141,458,77.2,296,283,141,132,360,180,98.8,164,82.5,105,74.2,357,102,315,236,180,35.6,196,259,119,313,213,127,87,152,235,393,168,417,107,9999,49.5,170,85.9,107,61.4,119,429,131,15,117,125,48.1,180,192,149,48,250,383,351
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,151,220,397,177,40.3,173,364,142,118,186,192,192,126,197,191,497,128,336,322,181,89.4,399,219,97,121,122,97.7,99.8,397,59.4,354,275,219,74.9,166,298,158,352,253,128,126,98.3,193,351,218,456,64.1,49.4,9999,129,114,133,78.7,158,469,157,57.1,167,83.2,87.5,220,231,189,95.5,289,423,391
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,272,328,518,298,127,53.8,485,144,239,279,144,313,134,318,284,618,221,457,443,302,94.3,520,340,145,82.8,243,112,196,518,84.1,475,396,340,196,132,419,279,473,374,176,247,42.5,71.5,232,311,577,72.1,170,129,9999,227,229,156,269,589,182,185,260,48.8,208,341,352,310,188,410,544,512
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,107,176,354,134,149,279,321,135,49.4,145,238,149,120,132,176,454,132,264,279,122,171,294,176,102,210,26.6,134,33.9,353,157,311,232,158,60.2,152,255,92.7,309,209,83.3,83,196,310,453,181,413,162,93.2,131,226,9999,55.4,79.9,115,425,87.5,107,164,181,41,176,166,145,123,217,379,347
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,153,222,399,179,151,253,366,109,89.8,190,212,194,93.7,173,222,499,184,304,324,163,174,335,221,87.1,184,67,128,35.3,399,159,356,238,198,106,126,259,133,298,255,60,128,189,284,427,226,458,154,107,133,228,55.4,9999,81.3,160,471,61.6,121,223,182,86.4,222,207,191,154,257,425,393
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,147,216,393,174,114,176,360,82.7,120,206,162,189,57.8,193,211,494,147,332,318,177,93,396,216,37.8,112,101,55.9,49,393,85.9,351,271,216,70.6,101,294,167,349,249,69.4,123,117,220,350,238,452,83.1,70.8,78.4,155,80.3,82.1,9999,155,465,89.3,85.1,187,110,71.5,216,228,185,118,285,419,387
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,26.5,71.3,287,37,144,310,254,237,75.7,38.8,341,66.3,222,98.4,70.5,387,54.7,219,212,64.5,242,290,109,205,273,112,211,137,287,195,244,165,102,95.7,255,188,70,242,143,186,35.3,243,337,489,81.7,346,216,110,159,270,115,161,155,9999,359,190,103,54.4,222,85,110,128,48.7,85.4,172,313,281
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,323,303,116,312,481,633,145,547,353,341,650,281,532,287,337,32.5,407,201,156,300,551,155,267,514,583,378,520,446,86.5,520,116,202,269,405,564,176,312,175,226,496,351,568,654,812,341,46.2,526,430,468,589,425,470,464,359,9999,500,444,367,544,395,257,244,298,435,195,69.3,92.7
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,182,251,428,209,174,202,395,57.4,124,220,161,224,52.1,206,251,529,207,338,354,212,123,431,251,54.7,133,101,90.9,57.3,428,157,386,306,251,130,75,329,167,384,284,30.3,158,147,233,376,256,487,113,131,156,185,88,53.6,87.6,190,500,9999,145,247,152,116,251,241,220,178,291,454,422
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,125,176,372,132,64.7,228,339,192,92.7,127,248,167,133,172,132,472,68.8,310,297,155,146,374,194,113,178,96.4,119,88,371,115,329,250,194,49.5,210,273,133,327,227,141,101,163,249,407,159,431,121,14.9,63.4,184,99.8,121,75.2,102,443,145,9999,108,139,62.1,194,206,163,39.7,264,397,365
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,65.6,75.9,295,45.5,132,298,262,292,125,19.5,348,89.1,232,130,31.9,395,45.3,262,220,94.6,245,298,117,212,277,161,218,187,295,183,252,173,145,129,309,196,107,250,151,240,84.1,231,325,477,58.8,354,220,114,165,258,164,220,174,54.6,367,244,106,9999,210,134,118,175,57.2,73.6,215,321,289
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,225,279,471,252,77.3,92.4,438,136,192,230,183,267,103,271,235,572,171,410,396,255,67.3,474,294,112,98.9,196,81.8,149,471,34.8,429,349,294,149,138,372,232,427,327,144,201,31.2,113,271,262,530,41.7,124,82.7,48.2,181,183,109,233,543,152,138,211,9999,162,294,306,263,139,363,497,465
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,76.4,145,322,103,99.2,252,290,163,35.6,114,266,118,112,123,145,423,85.1,261,248,106,170,325,145,100,202,35.9,125,62,322,139,280,200,145,21,180,224,83.7,278,178,111,51.9,187,273,431,150,381,145,48.9,87.1,208,41,86.3,71.5,83.8,394,116,62.6,132,162,9999,145,157,114,83.1,215,348,316
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,74.2,54.2,185,63.5,232,385,152,298,130,92.6,401,32.2,283,71.7,88.2,285,158,152,110,52.4,303,187,12.1,266,334,173,272,197,185,272,142,62.9,37.5,157,316,86,81.9,140,36,247,103,320,405,563,92.7,244,277,182,220,340,176,222,215,110,257,251,195,118,295,146,9999,60.4,49.4,186,105,211,179
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,96.8,111,157,105,245,397,124,297,122,130,400,74.1,282,55.4,145,273,175,110,97.6,75.3,315,140,67.8,268,347,146,284,193,172,284,130,43,47.8,169,314,64.2,80.5,103,47.8,248,127,332,418,576,149,231,290,194,232,353,167,207,239,128,244,250,208,174,308,159,60.3,9999,92.3,243,62.7,198,166
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,29.9,32.7,227,14.3,201,353,194,267,98.9,39.2,370,17.9,252,78.6,54.4,327,91,193,152,46.9,271,229,48.9,234,303,142,240,166,226,241,184,105,67.7,125,284,128,66,182,82.2,216,66,288,374,532,58.9,286,246,150,188,309,145,190,184,48.6,298,220,164,57,264,115,49.4,93.6,9999,122,147,252,220
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,110,145,364,110,62.5,229,331,226,126,95.5,282,158,166,159,101,464,37,331,289,140,180,366,186,146,211,117,153,121,363,114,321,242,179,63,243,265,126,319,219,175,78.3,162,255,407,127,423,158,48.3,95.3,188,122,155,109,85.2,435,179,32.2,76.4,140,82.3,187,193,122,9999,284,389,358
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,142,151,101,160,301,453,68.3,347,172,189,450,129,332,106,185,224,255,52.2,50.2,119,371,82.7,115,318,403,196,340,243,123,341,80.9,43.1,87.6,225,365,20.4,131,35.6,74.5,298,171,389,474,632,190,183,346,250,289,409,217,257,284,172,195,300,264,215,364,215,105,62.7,146,283,9999,149,117
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,277,257,56,266,434,587,76.5,501,307,295,604,235,486,241,291,98.2,361,138,110,254,505,94.9,221,468,537,332,474,400,40.2,474,69.6,156,222,359,518,130,266,112,180,449,305,522,608,766,295,47.1,480,384,422,543,379,424,418,313,69.3,453,398,320,497,348,211,198,252,389,149,9999,46.3
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,245,225,35,234,403,555,53.3,469,275,263,572,203,454,209,259,121,329,115,78.3,222,473,71.7,189,436,505,300,442,368,26.8,442,37.9,124,191,327,486,97.9,234,88.7,148,418,273,490,576,734,263,80,448,352,390,511,347,392,386,281,92.6,422,366,289,466,317,179,166,220,357,117,46.6,9999
