12,65,66.5,77
12,66,109,121
12,67,129,147
12,68,224,217
12,69,382,398
12,70,224,209
12,71,439,405
12,72,94.4,104
12,73,57,62
12,74,82.6,89
12,75,159,156
12,76,69,70
12,77,70.8,81
12,78,14.2,21
12,79,141,158
12,80,451,413
12,81,94.9,97
12,82,71.3,78
12,83,173,161
12,84,114,115
12,85,66.7,79
12,86,202,198
12,87,214,233
12,88,171,177
12,89,104,105
12,90,272,285
12,91,405,369
12,92,373,341
13,26,37.4,42
13,27,106,107
13,28,284,264
13,29,64.1,72
13,30,130,117
13,31,282,243
13,32,251,225
13,33,196,170
13,34,32.1,49
13,35,74.9,89
13,36,299,298
13,37,78.9,75
13,38,181,174
13,39,80.3,98
13,40,106,112
13,41,384,330
13,42,73,93
13,43,212,235
13,44,209,183
13,45,67.3,75
13,46,200,189
13,47,286,263
13,48,106,93
13,49,163,159
13,50,232,226
13,51,70.8,73
13,52,170,183
13,53,95.3,84
13,54,283,246
13,55,170,156
13,56,241,204
13,57,162,140
13,58,106,112
13,59,54.4,52
13,60,214,189
13,61,185,164
13,62,47.6,56
13,63,239,215
13,64,139,131
13,65,145,136
13,66,13,18
13,67,218,198
13,68,303,269
13,69,461,450
13,70,111,121
13,71,343,303
13,72,175,160
13,73,79.5,75
13,74,118,113
13,75,238,208
13,76,74.2,67
13,77,120,114
13,78,113,135
13,79,44.9,55
13,80,355,310
13,81,149,135
13,82,93.1,90
13,83,93.5,108
13,84,193,167
13,85,43.8,45
13,86,106,95
13,87,115,125
13,88,75.2,74
13,89,82.7,110
13,90,165,179
13,91,309,266
13,92,277,238
14,26,307,269
14,27,360,318
14,28,553,491
14,29,334,300
14,30,159,142
14,31,11.6,25
14,32,520,453
14,33,165,145
14,34,274,247
14,35,311,281
14,36,108,143
14,37,348,303
14,38,164,162
14,39,353,331
14,40,316,273
14,41,654,557
14,42,253,226
14,43,492,465
14,44,478,410
14,45,337,303
14,46,112,114
14,47,556,490
14,48,375,320
14,49,173,187
14,50,102,108
14,51,271,265
14,52,144,146
14,53,231,223
14,54,553,474
14,55,117,115
14,56,510,432
14,57,431,368
14,58,375,340
14,59,231,201
14,60,150,142
14,61,454,392
14,62,314,291
14,63,509,443
14,64,409,358
14,65,224,208
14,66,282,246
14,67,78.4,88
14,68,34.9,45
14,69,192,227
14,70,343,301
14,71,612,530
14,72,99.7,105
14,73,206,178
14,74,164,148
14,75,42.9,47
14,76,263,250
14,77,270,240
14,78,191,182
14,79,314,283
14,80,625,538
14,81,218,193
14,82,220,195
14,83,292,253
14,84,84,80
14,85,244,221
14,86,376,323
14,87,387,358
14,88,345,302
14,89,220,195
14,90,445,410
14,91,579,494
14,92,547,466
15,26,336,294
15,27,390,343
15,28,583,517
15,29,363,325
15,30,189,167
15,31,24.8,25
15,32,550,478
15,33,166,143
15,34,304,273
15,35,341,307
15,36,86.9,139
15,37,378,328
15,38,165,160
15,39,383,356
15,40,346,298
15,41,683,582
15,42,283,251
15,43,521,490
15,44,508,435
15,45,366,328
15,46,112,112
15,47,585,516
15,48,405,345
15,49,180,183
15,50,102,106
15,51,318,275
15,52,145,144
15,53,265,226
15,54,582,499
15,55,146,141
15,56,540,457
15,57,461,393
15,58,405,365
15,59,261,227
15,60,151,140
15,61,484,417
15,62,344,316
15,63,538,468
15,64,438,384
15,65,225,206
15,66,312,271
15,67,108,113
15,68,23.3,32
15,69,161,197
15,70,373,326
15,71,642,555
15,72,117,127
15,73,235,204
15,74,194,173
15,75,74.3,74
15,76,295,251
15,77,270,238
15,78,192,202
15,79,344,308
15,80,654,563
15,81,218,191
15,82,249,220
15,83,322,279
15,84,114,105
15,85,273,246
15,86,406,348
15,87,417,383
15,88,374,327
15,89,250,220
15,90,475,435
15,91,608,519
15,92,577,491
16,26,157,145
16,27,137,130
16,28,100,111
16,29,147,138
16,30,315,272
16,31,468,398
16,32,67.1,73
16,33,381,325
16,34,188,196
16,35,176,167
16,36,485,453
16,37,115,105
16,38,366,329
16,39,122,122
16,40,171,149
16,41,200,177
16,42,241,219
16,43,91.6,94
16,44,25.1,30
16,45,135,139
16,46,386,344
16,47,103,110
16,48,102,93
16,49,349,314
16,50,417,381
16,51,212,217
16,52,355,338
16,53,281,240
16,54,99.7,94
16,55,355,311
16,56,57.4,51
16,57,36.5,37
16,58,103,102
16,59,240,207
16,60,399,344
16,61,10.4,19
16,62,147,152
16,63,55.5,63
16,64,60.8,62
16,65,330,291
16,66,186,163
16,67,403,353
16,68,488,424
16,69,646,605
16,70,176,159
16,71,159,150
16,72,360,315
16,73,265,230
16,74,303,268
16,75,424,363
16,76,260,222
16,77,305,270
16,78,299,290
16,79,193,180
16,80,172,157
16,81,334,290
16,82,278,245
16,83,201,178
16,84,378,322
16,85,229,200
16,86,91.8,85
16,87,78.6,79
16,88,133,122
16,89,270,239
16,90,29,43
16,91,126,114
16,92,93.9,86
17,26,149,138
17,27,218,204
17,28,395,361
17,29,176,169
17,30,147,136
17,31,246,211
17,32,362,322
17,33,101,95
17,34,86.1,82
17,35,187,186
17,36,205,223
17,37,191,172
17,38,86.4,99
17,39,169,178
17,40,218,209
17,41,496,426
17,42,180,174
17,43,300,314
17,44,320,279
17,45,159,166
17,46,167,162
17,47,331,347
17,48,217,189
17,49,79.7,91
17,50,177,174
17,51,63.3,64
17,52,121,134
17,53,31.6,35
17,54,395,343
17,55,155,167
17,56,353,301
17,57,234,235
17,58,194,200
17,59,102,107
17,60,119,114
17,61,255,261
17,62,129,130
17,63,294,309
17,64,251,228
17,65,52.6,62
17,66,125,115
17,67,181,205
17,68,277,246
17,69,419,414
17,70,222,218
17,71,454,399
17,72,147,160
17,73,103,101
17,74,129,129
17,75,224,221
17,76,51.7,53
17,77,7.2,18
17,78,77.6,85
17,79,156,152
17,80,467,407
17,81,54.3,60
17,82,118,118
17,83,219,201
17,84,179,180
17,85,82.6,82
17,86,218,192
17,87,203,204
17,88,187,171
17,89,151,145
17,90,254,258
17,91,421,363
17,92,389,335
18,26,143,129
18,27,212,195
18,28,389,352
18,29,169,160
18,30,102,93
18,31,223,213
18,32,356,313
18,33,121,108
18,34,87.8,93
18,35,180,177
18,36,225,237
18,37,184,163
18,38,69.4,91
18,39,174,190
18,40,198,178
18,41,489,417
18,42,135,131
18,43,328,325
18,44,314,270
18,45,172,163
18,46,124,144
18,47,391,351
18,48,211,180
18,49,51.2,67
18,50,143,163
18,51,68.5,76
18,52,86.4,107
18,53,17,20
18,54,388,334
18,55,109,125
18,56,346,292
18,57,267,228
18,58,211,200
18,59,57.8,67
18,60,139,128
18,61,290,252
18,62,135,142
18,63,344,303
18,64,244,219
18,65,70,74
18,66,118,106
18,67,148,170
18,68,243,240
18,69,401,421
18,70,225,206
18,71,448,390
18,72,114,127
18,73,58.3,59
18,74,83.9,86
18,75,179,179
18,76,48.3,47
18,77,50.1,58
18,78,32.1,43
18,79,150,143
18,80,460,398
18,81,74.3,73
18,82,72.6,75
18,83,174,158
18,84,133,138
18,85,50.5,62
18,86,212,183
18,87,208,217
18,88,180,162
18,89,106,102
18,90,281,270
18,91,414,354
18,92,383,326
19,26,132,127
19,27,201,193
19,28,329,346
19,29,158,158
19,30,134,129
19,31,259,223
19,32,296,308
19,33,114,107
19,34,66.8,64
19,35,169,175
19,36,218,236
19,37,173,161
19,38,99.5,112
19,39,150,160
19,40,201,198
19,41,478,415
19,42,167,167
19,43,281,297
19,44,303,268
19,45,140,149
19,46,180,175
19,47,312,329
19,48,200,178
19,49,82,99
19,50,190,187
19,51,44.1,47
19,52,119,142
19,53,18.5,29
19,54,377,332
19,55,142,160
19,56,335,290
19,57,215,218
19,58,175,183
19,59,84.4,96
19,60,132,127
19,61,236,243
19,62,110,113
19,63,275,292
19,64,233,216
19,65,65.8,75
19,66,107,104
19,67,181,206
19,68,290,258
19,69,433,427
19,70,205,207
19,71,437,388
19,72,146,162
19,73,90.3,95
19,74,116,122
19,75,211,214
19,76,32.4,36
19,77,24.5,36
19,78,64.5,79
19,79,139,141
19,80,449,396
19,81,67.4,72
19,82,105,111
19,83,188,194
19,84,166,174
19,85,65.2,71
19,86,201,181
19,87,184,187
19,88,169,160
19,89,138,138
19,90,234,241
19,91,403,352
19,92,372,324
20,26,50.2,69
20,27,46.1,51
20,28,265,250
20,29,30.2,44
20,30,167,151
20,31,334,293
20,32,232,211
20,33,273,260
20,34,111,143
20,35,12.6,27
20,36,376,389
20,37,59.3,60
20,38,258,265
20,39,125,138
20,40,26.8,28
20,41,366,315
20,42,80.6,90
20,43,232,227
20,44,190,168
20,45,79.3,106
20,46,281,264
20,47,268,249
20,48,87.5,79
20,49,247,245
20,50,312,301
20,51,147,164
20,52,254,262
20,53,172,175
20,54,265,232
20,55,218,200
20,56,223,190
20,57,143,126
20,58,115,117
20,59,131,143
20,60,290,280
20,61,166,150
20,62,92.1,123
20,63,221,201
20,64,121,117
20,65,221,226
20,66,70.6,86
20,67,266,242
20,68,360,317
20,69,512,500
20,70,38,43
20,71,324,288
20,72,255,234
20,73,149,139
20,74,200,183
20,75,293,257
20,76,151,157
20,77,196,205
20,78,210,214
20,79,44.2,62
20,80,337,296
20,81,225,225
20,82,142,136
20,83,28.3,47
20,84,245,219
20,85,120,136
20,86,88.1,81
20,87,145,136
20,88,41.8,58
20,89,109,109
20,90,185,172
20,91,291,252
20,92,259,224
21,26,307,270
21,27,361,319
21,28,553,492
21,29,334,301
21,30,159,143
21,31,11.6,26
21,32,520,454
21,33,166,146
21,34,274,248
21,35,311,282
21,36,108,144
21,37,348,304
21,38,164,163
21,39,353,332
21,40,316,274
21,41,654,558
21,42,253,227
21,43,492,466
21,44,478,411
21,45,337,304
21,46,112,115
21,47,556,491
21,48,375,321
21,49,173,188
21,50,102,109
21,51,271,266
21,52,144,147
21,53,231,224
21,54,553,475
21,55,117,116
21,56,510,433
21,57,431,369
21,58,375,341
21,59,231,202
21,60,150,143
21,61,454,393
21,62,314,292
21,63,509,444
21,64,409,359
21,65,224,209
21,66,283,247
21,67,78.5,89
21,68,35,46
21,69,192,228
21,70,343,302
21,71,612,531
21,72,99.7,106
21,73,206,179
21,74,164,149
21,75,42.9,48
21,76,263,251
21,77,270,241
21,78,191,183
21,79,314,284
21,80,625,539
21,81,218,194
21,82,220,196
21,83,292,254
21,84,84,81
21,85,244,222
21,86,376,324
21,87,387,359
21,88,345,303
21,89,221,196
21,90,445,411
21,91,579,495
21,92,547,467
22,26,112,108
22,27,183,171
22,28,358,331
22,29,139,139
22,30,58,58
22,31,218,191
22,32,325,292
22,33,182,167
22,34,79.6,86
22,35,134,134
22,36,238,284
22,37,154,142
22,38,123,140
22,39,158,170
22,40,139,126
22,41,459,396
22,42,75.2,79
22,43,297,304
22,44,283,249
22,45,142,142
22,46,136,138
22,47,361,330
22,48,181,159
22,49,103,119
22,50,168,175
22,51,76.5,105
22,52,109,136
22,53,78,78
22,54,358,313
22,55,105,105
22,56,316,271
22,57,236,207
22,58,181,179
22,59,36.4,41
22,60,200,186
22,61,259,231
22,62,120,130
22,63,314,282
22,64,214,198
22,65,131,133
22,66,87.8,85
22,67,153,147
22,68,239,218
22,69,397,399
22,70,166,154
22,71,417,369
22,72,111,108
22,73,4.9,12
22,74,53.3,62
22,75,174,157
22,76,79.9,99
22,77,111,116
22,78,65.2,88
22,79,101,120
22,80,430,377
22,81,135,132
22,82,13,23
22,83,115,106
22,84,129,116
22,85,48.9,60
22,86,181,162
22,87,193,197
22,88,150,141
22,89,46.1,50
22,90,250,249
22,91,384,333
22,92,352,305
23,26,229,207
23,27,209,192
23,28,61.3,70
23,29,218,200
23,30,387,333
23,31,539,459
23,32,47.8,55
23,33,453,387
23,34,260,258
23,35,247,229
23,36,556,515
23,37,187,167
23,38,438,391
23,39,193,184
23,40,243,211
23,41,144,132
23,42,313,281
23,43,107,115
23,44,62.4,63
23,45,206,201
23,46,457,406
23,47,89.4,100
23,48,173,155
23,49,420,376
23,50,489,443
23,51,284,279
23,52,426,400
23,53,352,301
23,54,36.6,44
23,55,427,373
23,56,20.5,25
23,57,108,99
23,58,175,164
23,59,311,269
23,60,470,406
23,61,82,81
23,62,218,214
23,63,80.6,91
23,64,132,124
23,65,402,353
23,66,257,225
23,67,474,415
23,68,560,486
23,69,718,667
23,70,248,221
23,71,103,105
23,72,432,376
23,73,336,292
23,74,375,330
23,75,495,425
23,76,331,284
23,77,377,331
23,78,370,352
23,79,265,242
23,80,115,112
23,81,406,351
23,82,350,307
23,83,273,240
23,84,450,384
23,85,301,262
23,86,163,147
23,87,150,141
23,88,204,184
23,89,341,301
23,90,101,102
23,91,69.5,68
23,92,37.8,40
24,26,126,138
24,27,195,203
24,28,372,360
24,29,153,168
24,30,90,90
24,31,208,201
24,32,339,321
24,33,90.4,112
24,34,91.6,115
24,35,181,183
24,36,195,242
24,37,168,171
24,38,65.5,85
24,39,172,200
24,40,186,174
24,41,473,426
24,42,123,127
24,43,311,333
24,44,298,279
24,45,156,171
24,46,109,131
24,47,375,359
24,48,195,189
24,49,45.4,63
24,50,128,151
24,51,76,100
24,52,71.9,94
24,53,38.6,42
24,54,372,342
24,55,94.8,112
24,56,330,300
24,57,250,236
24,58,195,208
24,59,49.7,64
24,60,109,132
24,61,273,260
24,62,134,159
24,63,328,311
24,64,228,227
24,65,73.8,88
24,66,102,114
24,67,134,158
24,68,229,228
24,69,387,408
24,70,213,202
24,71,431,399
24,72,99.5,114
24,73,46.4,55
24,74,72,82
24,75,164,166
24,76,70,69
24,77,71.8,80
24,78,21.5,34
24,79,134,151
24,80,444,406
24,81,95.9,95
24,82,60.7,71
24,83,162,155
24,84,119,125
24,85,54.5,73
